dependency, id_estado_obra, num, municipio, categoria, obra, empresa, numero_contrato, monto_contrato, inicio_obra_segun_contrato, termino_obra_segun_contrato, fecha_pago_anticipo, monto_anticipo, fecha_convenio_ampliacion_obra, convenio_ampliacion_economico, monto_contrato_final, total_pagado, anticipo_pendiente_amortizar, avance_financiero, avance_fisico_verificado_por_la_contraloria, entregada_al_beneficiario, fecha_de_verificacion_contraloria, estatus_verificado_por_la_contraloria,,,,,
1,1,3,MONTEMORELOS,CONSTRUCCIÓN,OBRA EXTERIOR Y EQUIPAMIENTO  DEL HOSPITAL GENERAL DE MONTEMORELOS,"DESARROLLO Y CONSTRUCCIONES URBANAS, S.A. DE C.V.",18-10-001,"$13,821,354.46",19-Oct-18,16-Apr-19,29-Oct-18,"$4,146,406.32","DIF. ANTICIPO

7 JUN 19",SIN CONVENIO,"$13,821,354.46","$6,711,673.60","$2,626,729.36",49%,32%,NO ENTREGADA,1-Apr-19,"LOS TRABAJOS QUE ACTUALMENTE SE ESTÁN EJECUTANDO SON LOS SIGUIENTES:
- NIVELACIÓN Y COMPACTACIÓN.
- COLOCACIÓN DE BASE.
- COLOCACIÓN DE SUB BASE.  -COLOCACION DE CARPETA"
1,1,4,SABINAS HIDALGO,CONSTRUCCIÓN,SUSTITUCION POR OBRA NUEVA DEL HOSPITAL GENERAL DE SABINAS HIDALGO,"TORDEC, SA DE CV",18-05-001                                    ,"$113,951,613.74",1-Jun-18,26-May-19,3-Aug-18,"$34,185,484.12","DIF. ANTICIPO

26 JUL 19",SIN CONVENIO,"$113,951,613.74","$54,952,561.69","$21,327,472.55",48%,36%,NO ENTREGADA,2-Apr-19,"LOS TRABAJOS QUE ACTUALMENTE SE ESTÁN EJECUTANDO SON:
- INSTALACIONES ELÉCTRICAS
- ENYESADO DE MUROS
- COLOCACIÓN DE DUCTOS DE AIRE ACONDICIONADO        -COLOCACION DE PLAFON EN CIELO "
1,1,5,SABINAS HIDALGO,CONSTRUCCIÓN,"OBRA EXTERIOR,ADECUACIONES INTERIORES E INSTALACIONES ESPECIALES DEL HOSPITAL GENERAL DE SABINAS HIDALGO","CKT EDIFICACIONES, SA DE CV",18-09-004,"$32,809,374.61",8-Oct-18,2-Oct-19,19-Oct-18,"$9,842,812.38",SIN CONVENIO,"-$976,267.33","$31,833,107.28","$17,225,708.19","$5,613,764.91",54%,40%,NO ENTREGADA,3-Apr-19,"LOS TRABAJOS QUE ACTUALMENTE SE ESTÁN EJECUTANDO SON LOS SIGUIENTES:
- VACIADO DE CORDONES.
- COLOCACIÓN  DE BASE.
- LEVANTAMIENTO DE BARDA PERIMETRAL."
1,1,6,LOS HERRERAS,CONSTRUCCIÓN,"CONSTRUCCION DE EDIFICIO PARA SERVICIOS DE EMERGENCIA EN EL MUNICIPIO DE LOS HERRERA, N.L.","DESARROLLO OBRAS Y SERVICIOS CHAPA, SA DE CV",18-12-002,"$3,137,449.52",19-Dec-18,17-May-19,13-Dec-18,"$941,234.85",SIN CONVENIO,SIN CONVENIO,"$3,137,449.52","$1,349,205.66","$660,681.22",43%,60%,NO ENTREGADA,2-Apr-19,"SE TRABAJA EN ZARPEO DE MUROS, COLOCACION DE YESO EN MUROS INTERIOR,PREPARACION PARA EL COLADO DE LOSA EN SEGUNDO PISO"
1,1,7,HUALAHUISES,PAVIMENTACIÓN,PAVIMENTACION PROLONG. AV. MONTERREY,"CONSTRUCCION Y CONSERVACION EN GENERAL, S.A. DE C.V.",18-12-006,"$2,040,321.29",27-Dec-18,25-May-19,19-Dec-18,"$612,096.37",SIN CONVENIO,SIN CONVENIO,"$2,040,321.29","$916,478.03","$415,213.02",45%,40%,NO ENTREGADA,3-Apr-19,SE TRABAJA EN CORDONES Y SE TIENE EL MISMO AVANCE EN TERRACERIAS DE HACE UN MES
1,1,8,GUADALUPE,MANTENIMIENTO,"REHABILITACION Y MEJORAMIENTO DE LA UNIDAD DE DESARROLLO DEPORTIVO INTEGRAL (CDDI MIXCOAC) EN EL MUNICIPIO DE GUADALUPE, N.L.",GUAJARDO Y ASOCIADOS CONSTRUCTORA SA DE CV,18-11-005,"$1,858,446.05",6-Dec-18,4-May-19,4-Dec-18,"$557,533.82",18-Feb-19,"-$28,830.36","$1,829,615.69","$1,459,530.63","$143,546.18",80%,85%,NO ENTREGADA,2-Apr-19,"ESTA CIMBRADO SIN COLAR DESDE HACE 15 DIAS, NO SE TIENE EL CONTRAMARCO, HAY MUCHO ESCOMBRO ACUMULADO. "
1,1,9,MONTERREY,REMODELACIÓN,"AMPLIACIÓN DEL CENTRO DE REHABILITACIÓN Y EDUCACIÓN ESPECIAL CREE, EN MONTERREY, N.L.","CONSTRUCCIONES Y URBANIZACIONES ALVIZURI, S.A. DE C.V.",18-11-006,"$3,491,536.91",14-Dec-18,11-Jun-19,4-Dec-18,"$1,047,461.07",SIN CONVENIO,SIN CONVENIO,"$3,491,536.91","$1,850,649.50","$606,239.18",53%,60%,NO ENTREGADA,1-Apr-19,"SE COLO LOSA DE AZOTEA Y SE DECIMBRO, SE COLOCA ZARPEO Y AFINE EN MUROS EXT.,SE COLOCAN ALAMBRADO Y DUCTOS PARA EL EMPASTADO EN P.B."
1,1,10,MONTERREY,MANTENIMIENTO,REHABILITACIÓN DE 550 MS DE LA PINACOTECA DE NUEVO LEÓN,"KABATAS, SA DE CV",18-12-003,"$1,663,547.83",6-Dec-18,5-Mar-19,19-Dec-18,"$499,064.34","MOD
20-MAR-2019","$308,897.76","$1,972,445.59","$1,856,925.29",-$0.01,94%,93%,NO ENTREGADA,1-Apr-19,"SE COLOCAN DUCTOS DE CLIMAS, SOLO FALTA CANCELERIA LADO SUR, RESTO DE TRABAJOS TERMINADOS."
1,1,11,ALLENDE,REMODELACIÓN,AMPLIACIÓN DE MÓDULO DIF DEL DESARROLLO NORTE (SALÓN POLIVALENTE),"CONSTRUCCIONES, CIMENTACIONES Y PILAS, S.A. DE C.V.",18-12-001,"$2,069,549.32",20-Dec-18,18-May-19,14-Dec-18,"$620,864.79",SIN CONVENIO,SIN CONVENIO,"$2,069,549.35","$787,804.63","$473,550.99",38%,45%,NO ENTREGADA,3-Apr-19,SE TRABAJA EN LA DECIMBRA DE LOSA SE TIENE MUROS DE BLOCK
1,1,12,EL CARMEN,CONSTRUCCIÓN,CONSTRUCCIÓN DE COMEDOR COMUNITARIO EN LA COL. BARRIO QUINTANA ROO,"MEDALSA CONSTRUCCIONES, S.A. DE C.V.",18-12-007,"$2,856,698.10",27-Dec-18,25-Apr-19,16-Jan-19,"$857,009.43",SIN CONVENIO,SIN CONVENIO,"$2,856,698.10","$2,856,698.10",$0.01,100%,53%,NO ENTREGADA,2-Apr-19,"SE COLO LOSA Y SE DECIMBRO, SE INICIA EMPASTADO DE LOSA,YA SE TIENE EL PRETIL, SE INICIRAN LA APLICACIÓN DE YESO,SE COLOCA BLOCK EN BARDA."
1,1,13,CIENEGA  DE FLORES,CONSTRUCCIÓN,"CONSTRUCCION DE COMEDOR COMUNITARIO , EN EL MUNICIPIO DE CIENEGA DE FLORES","CONSTRUCCIONES MAYVI, S.A. DE C.V.",18-12-008,"$2,490,907.07",27-Dec-18,25-Apr-19,27-Dec-18,"$747,272.12",SIN CONVENIO,SIN CONVENIO,"$2,490,907.07","$2,490,907.07",-$0.01,100%,40%,NO ENTREGADA,2-Apr-19,"SE COLOCA ZARPEO Y AFINE DE BARDA POR EL EXTERIOR, SE PREPARA PARA CIMBRAR LOSA, SE COLOCAN POSTES DE CONCRETO PARA LUZ DE LOS CAMPOS."
1,1,14,ESCOBEDO,CONSTRUCCIÓN,HOSPITAL PSIQUIATRICO ESTATAL,"AINLEY, S.A. DE C.V.",18-12-010,"$159,945,881.64",20-Jan-19,12-Jul-20,8-Jan-19,"$47,983,764.48",SIN CONVENIO,SIN CONVENIO,"$159,945,881.64","$52,007,866.63","$39,878,576.96",33%,15%,NO ENTREGADA,1-Apr-19,"SE TERMINA PLATAFORMA PRINCIPAL, SE TIENE UN 85% AVANCE EN LINEA DE D.S., SE INICIA PERFORACION DE PILOTES Y SE TIENE HABILITADO EL TOTAL DE PILOTES"
1,1,15,GALEANA,CONSTRUCCIÓN,"CONSTRUCCIÓN DE RED DE DRENAJE PLUVIAL EN SAN RAFAEL, GALEANA SEGUNDA ETAPA","MANTENIMIENTO Y CONSTRUCCIONES MONTERREY, S.A. DE C.V.",18-12-009,"$3,595,880.81",3-Jan-19,1-Jun-19,8-Jan-18,"$1,078,764.25",SIN CONVENIO,SIN CONVENIO,"$3,595,880.81","$1,593,745.97","$739,704.99",44%,45%,NO ENTREGADA,4-Apr-19,"SE TRABAJA EN EXCAVACION , ASI MISMO COLOCACION DE TUBERIA Y RELLENO EN ZONAS DONDE HAY YA TUBERIA Y HABILITADO DE ACERO PARA IMBORNALES"
1,1,16,SAN NICOLAS DE LOS GARZZA,REMODELACIÓN,"MODERNIZACION EN LA INFRAESTRUCTURA DEL HOSPITAL METROPOLITANO TRAUMATOLOGIA (N5),HOSPITALIZACION (N6,N7,N8) Y SISTEMA CONTRA INCENDIOS.","CONSTRUTORA Y URBANIZADORA REGIOMONTANA, S.A. DE C.V.",19-02-003,"$57,076,215.93",18-Feb-19,21-Jan-20,15-Feb-19," $ 17,122,864.78 ",SIN CONVENIO, SIN CONVENIO,"$57,076,215.93"," $ 17,122,864.77 ","$14,761,090.33",30%,10%,NO ENTREGADA,1-Apr-19,SE TRABAJA EN COLOCACION DE BLOCK EN DIVISIONES Y TUBERIA DE AGUA
1,1,17,SAN NICOLAS DE LOS GARZZA,REMODELACIÓN,"MODERNIZACION EN LA INFRAESTRUCTURA DEL HOSPITAL METROPOLITANO, FACHADA, OBRA EXTERIOR Y PROYECTO DE ACCESIBILIDAD.","DESARROLLO CONSTRUCTIVO Y URBANISTICO, S.A. DE C.V.",19-02-005,"$61,644,586.04",18-Feb-19,21-Dec-19,15-Feb-19," $ 11,684,505.79 ",SIN CONVENIO, SIN CONVENIO,"$61,644,586.04"," $ 25,698,582.33 ","$4,895,235.34",42%,5%,NO ENTREGADA,1-Apr-19,COLOCANDO PERFILES PARA PONER EL ALUCOBOND
1,2,1,CIENEGA  DE FLORES,CONSTRUCCIÓN,"CONSTRUCCIÓN Y MEJORAS DE CAPILLAS VELATORIAS EN CIENEGA DE FLORES, NUEVO LEÓN","CONSTRUCCIONES Y URBANIZACIONES FANIM, S.A. DE C.V.",17-11-014,"$2,497,983.08",12-Dec-17,10-May-18,13-Dec-17,"$749,394.92",SIN CONVENIO,SIN CONVENIO,"$2,497,983.08"," $ 2,397,797.64 ","$37,014.13",96%,97%,NO ENTREGADA,2-Apr-19,"FALTA LIMPIEZA, CHECAR  LUZ EXTERIOR"
1,2,2,GALEANA,CONSTRUCCIÓN,"CENTRO DE DESARROLLO REGIONAL AL SUR DEL ESTADO MUNICIPIO DE GALEANA,N.L.","ODEVISA, S.A DE C.V.",18-03-009                                 ,"$10,849,945.38",6-Apr-18,21-Nov-18,17-May-18,"$3,254,983.60","CONV ATRASO ANTICIPO    28/JUN/18
CONV MOD 001 -273,460.10 (10´576,485.28) 12-DIC-18
CONV MOD 003 
04/ABR/2019","-$282,107.21","$10,567,838.17"," $ 10,104,079.26 ","$243,160.79",96%,80%,NO ENTREGADA,5-Apr-19,"ESTA OBRA NO  HAY MUCHO  AVANCE SE TRABAJA EN MUROS EXTERIOR EDIFICIO NORTE , ADEMAS EN EL INTERIOR , SE OBSERVA MALA CALAIDAD EN EL ACABADO DEL EDIFICIO SUR DEL CENTRO DE DESARROLLO , EN GENERAL FALTA CALIDAD A LOS TRABAJOS ASÍ COMO AUMENTAR LA FUERZA DE TRABAJO"
1,2,3,GARCIA,CONSTRUCCIÓN,"CONSTRUCCIÓN DE ESFERA CULTURAL EN CALLE REAL DE MINAS SECTOR SANTA LUCIA, VALLE DE LINCOLN, GARCIA, N.L.","ODEVISA, S.A DE C.V.",18-03-012                                      ,"$17,956,198.67",11-Apr-18, 20/nov/18                 ,23-Apr-18,"$5,386,859.59",CONVEN ATRASO ANTICIPO :                30/MAY/18                                 ,"$3,683,398.59","$21,639,597.26"," $ 19,436,978.34 ",$0.00,90%,88%,NO ENTREGADA,3-Apr-19," SE TRABAJA EN PLANTA ALTA AREA DE OFICINAS,RESANANDO LOSA, HACIENDO BANQUETA PERIMETRAL Y ESTACIONAMIENTO, VACIANDO FIRME EN SOTANO,COLOCANDO DIVISIONES, TERMINANDO DE COLOCAR BUTACAS"
1,2,4,GUADALUPE,CONSTRUCCIÓN,CONSTRUCCION Y MEJORAS AL CENTRO COMUNITARIO TIERRA PROPIA EN EL MUNICIPIO DE GUADLAUPE N.L.,ING. MAURO DE  JESUS MEDINA QUINTANILLA,18-02-001                     ,"$6,701,415.72",7-Mar-18,3-Aug-18,15-Mar-18,"$2,010,424.71",28-Nov-18,"$548,018.95","$7,249,434.67"," $ 7,111,931.38 ",$0.00,98%,82%,NO ENTREGADA,1-Apr-19,"SE TERMINO CON IMPERMEABILIZACIÓN, SE RETIRO EL ESCOMBRO DE LA ZONA DE DERRUMBE, SE ESPERA CONFIRMACIÓN PARA EL NUEVO ALCANCE."
1,2,5,JUAREZ,CONSTRUCCIÓN,"CONSTRUCCION DE PARQUE ACUATICO, AVENIDA TEOFILO SALINAS Y   CALLE FLOR DE LIZ, MUNICIPIO DE JUAREZ, N.L.","COTELSA, SA DE CV",18-01-001             ,"$21,753,698.97",7-Feb-17,15-Dec-18,2-Feb-18,"$6,526,109.69",CONV MODIF FECHA 06/11/2018,-$18.10,"$21,753,680.87"," $ 11,492,188.08 ","$3,791,197.35",53%,39%,NO ENTREGADA,3-Apr-19,"SE OBSERVAN 2  CUADRILLAS TRABAJANDO EN EL ARMADO DE LA CIMBRA DEL MURO DE REFUERZO EN LA ALBERCA DE OLAS. EN LA ESTRUCTURA PRINCIPAL DE LOS BAÑOS, LOS PTR SE ENCUENTRAN CORTADOS Y SOLDADOS EN TRES SECCIONES CADA UNO DE ELLOS; COMO SE MUESTRA EN EL REGISTRO FOTOGRÁFICO
"
1,2,6,JUAREZ,REMODELACIÓN,AMPLIACIÓN Y REMODELACIÓN DE CENTRO COMUNITARIO MONTE KRISTAL,GUAJARDO Y ASOCIADOS CONSTRUCTORA SA DE CV,17-10-003,"$9,570,577.95",19-Oct-17,17-Mar-18,26-Oct-17,"$1,914,115.59","CONV MOD 30-ABR-2018 71,299.05 (9´641,877.02)","$714,445.42","$10,285,023.37"," $ 9,861,830.22 ",$0.00,96%,97%,NO ENTREGADA,8-Mar-19,SIN AVANCES EN LA OBRA DEBIDO A VANDALISMO LA OBRA SIGUE CON PROBLEMAS Y NO HAN AVANZADO LOS TRABAJOS ELÉCTRICOS. LA SITUACION SE ESTA ANALIZANDO POR EL DEPARTAMENTO DE JURIDICO DE LA SEC. DE INFRAESTRUCTURA
1,2,7,PESQUERÍA,CONSTRUCCIÓN,CONSTRUCCION Y MEJORAS EN UNIDAD DE ESPECIALIDADES MEDICAS EN CIRUGIAS AMBULATORIAS EN CALLE JOSE LOPEZ PORTILLO S/N COLONIA CENTRO,"CONSTRUCCIONES DYNAMO, S.A. DE C.V.",17-10-004,"$29,327,915.66",27-Oct-17,25-Mar-18,15-Nov-17,"$5,865,583.12",3-Oct-18,"$12,283,886.91","$41,611,802.57"," $ 29,410,691.71 ","$2,629,549.74",71%,95%,NO ENTREGADA,2-Apr-19,"FALTA COLOCACION DE PLAFON, EN QUIROFANO, COLOCAR AIRE, ,COLOCAR PISO,INSTALACIÓN DE TARJAS,COLOCACION DE POSTES DE ALUMBRADO AREA DE ESTACIONAMIENTO"
1,2,8,PESQUERÍA,REMODELACIÓN,MEJORAMIENTO GENERAL UNIDAD DEPORTIVA EN PESQUERÍA,"VIP DESARROLLO URBANO, S.A. DE C.V.",17-12-003,"$19,911,993.95",26-Dec-17,24-May-18,28-Dec-17,"$3,982,398.78",31-Jan-19,"$4,973,609.92","$24,885,603.97"," $ 24,341,921.12 ",$0.00,98%,96%,NO ENTREGADA,2-Apr-19,"FALTA DETALLES DE PINTURA,BANQUETA QUEBRADA Y REGISTRO,COLOCACION DE BANCAS, Y LIMPIEZA FINAL"
1,2,9,PARAS,CONSTRUCCIÓN,"CONSTRUCCIÓN DE RED DE DRENAJE SANITARIO Y AGUA POTABLE, PAVIMENTOS Y ALUMBRADO PÚBLICO EN FRACC. DEL NORTE Y CALLE RUPERTO MARTINEZ EN PARAS, NL","GEMBER AMBIENTAL, S.A. DE C.V.",17-12-004,"$2,928,412.56",21-Dec-17,24-Apr-18,19-Dec-17,"$878,523.76",SIN CONVENIO,"$609,167.03","$3,537,579.59"," $ 3,537,579.59 ",$0.00,100%,85%,NO ENTREGADA,1-Apr-19,"SIGUE SIN TENER LISTA LA INTERCONEXIÓN CON CFE, SIN AVANCES"
1,2,10,MONTEMORELOS,CONSTRUCCIÓN,CONSTRUCCIÓN DE GIMNASIO - AUDITORIO,"AXIS CONSTRUCCIONES DE MONTERREY,S.A. DE CV",17-06-003,"$33,191,357.88",30-Jun-17,27-Nov-17,18-Jul-17,"$6,638,271.58",SIN CONVENIO,"$1,801,856.39","$34,993,214.27"," $ 32,802,759.24 ","$19,617.45",94%,75%,NO ENTREGADA,3-Apr-19,"SE TRABAJA EN LA ESTRUCTURA DEL GIMNASIO , ADEMAS EN INTERIORES EN ZARPEO , COLOCACION DE MUROS EN EL EDIFCIO ORIENTE"
1,2,11,MONTERREY,CONSTRUCCIÓN,"CONSTRUCCION DE ESTACION RUIZ CORTINES DE  LA LINEA 3 SCT METRORREY UBICADA EN FELIX U GOMEZ ENTRE RUIZ COTRINEZ Y CALLE  LAUREL, MONTERREY, N.L.","CONSTRUCTORA MAIZ MIER,S.A DE CV",17-07-006                  ,"$77,877,244.50",27-Sep-17,1-Apr-18,26-Sep-17,"$15,575,448.90","CONV. ATRASO DE ANTIC 
27/sep/17             
MODIF 1 22/dic/17                       MODIF 2 29/ene/18                       MODIF 3 28/may/18  ",-$790.81,"$77,876,453.69"," $ 77,876,453.66 ",$0.00,100%,99%,NO ENTREGADA,5-Apr-19,"FALTA BARANDAL Y TORNIQUETES EN ENTRADA, SE TRABAJA EN CANCELERÍA EN PARTE SUPERIOR, SE COLARON PILOTES Y SE TRABAJA EN ARMADO Y COLADO DE TRABES SE SUMINISTRAN BANCAS DE ANDEN."
1,2,12,MONTERREY,CONSTRUCCIÓN,CONSTRUCCION DE LA ESTACION  SANTA LUCIA DE LA LINEA 3 DE SCT METRORREY UBICADA EN AVE FELIX U GOMEZ ENTRE R RAMIREZ Y CALLE TACUBA EN EL MUNICIPIO DE MONTERREY,"PROVEEDORA PARA LA CONSTRUCCION REGIOMONTANA,SA DE CV",17-07-011                        ,"$70,376,404.65",27-Sep-17,28-Mar-18,25-Sep-17,"$14,075,280.93","CONV. ATRASO DE ANTIC 29/SEP/17                      MODIF 1   22/DIC/17                         MODIF 1   14/FEB/18
CONV MOD 28-MAR-18 -315,639.99 (70´060,764.66)","-$332,855.80","$70,046,548.86"," $ 70,046,548.77 ",$0.00,100%,98%,NO ENTREGADA,5-Apr-19,"SE TRABAJA EN CUBIERTA LADO OTE. Y COLOCACIÓN DE BARANDAL, SE SUMINISTRAN ELEVADORES NO HAY PERSONAL LABORANDO EN ESTO, LA REHABILITACIÓN DE LA CALLE ESTA PARADA, SE COLOCA SEÑALÉTICA."
1,2,13,MONTERREY,CONSTRUCCIÓN,"CONSTRUCCION DE ESTACION CONCHELLO DE LA LINEA 3 SCT METRORREY, UBICADA EN  AVE. FELIX U GOMEZ  ENTR LA CALLE CONCHELLO Y CALLE LUIS  URBINA EN EL MUNICIPIO DE MONTERREY,N.L.","CORPORACION  CONTRUCTORA,G,C, SA DE CV",17-07-008                          ,"$63,791,059.97",27-Sep-17,30-Mar-18,25-Sep-17,"$12,758,211.99","CONV. ATRASO DE ANTIC 29/SEP/17                      MODIF 1   22/DIC/17
 CONV MOD 3,759.98 (63787304.9)","$6,546,403.89","$70,337,463.86"," $ 63,787,304.90 ",$0.00,91%,99%,NO ENTREGADA,5-Apr-19,"SE SUMINISTRAN ELEVADORES DE AMBOS LADOS, SE SUMINISTRAN BANCAS DE ANDEN, SE TRABAJA EN LIMPIEZA Y DETALLES"
1,2,14,MONTERREY,CONSTRUCCIÓN,"CONSTRUCCION DE ESTACION FELIX U GOMEZ DE LA LINEA 3 SCT METRORREY, UBICADA EN LA AVE. FELIX U GOMEZ, CRUCE CON  AVE COLON EN  MONTERREY,N.L.","GRUPO CONSULTOR MEXICANO, SA DE CV Y CONSORCIO DE INGENIERIA PSI SA DE CV",17-07-009                                   ,"$57,143,309.52",27-Sep-17,1-Apr-18,28-Sep-17,"$11,428,661.90",CONV. ATRASO DE ANTIC 29/SEP/17,SIN CONVENIO,"$57,143,309.52"," $ 57,143,309.43 ",$0.00,100%,99%, ENTREGADA 21-feb-19,5-Apr-19,"ELEVADORES SUMINISTRADOS Y SOLO 4 PERSONAS LABORANDO, SE TRABAJA EN RESANES, PINTURA, COLOCACIÓN DE FALDÓN, SE QUITA MAMPARA EN ANDEN DE LÍNEA 1, NO HAY PERSONAL EN LONAS Y ESCALERAS ELECT."
1,2,15,MONTERREY,CONSTRUCCIÓN,"CONSTRUCCION Y MEJORAS EN CENTRO COMUNITARIO SIERRA VENTANA, MONTERREY,N.L.","ORGANIZACION Y SEVICIOS PARA LA CONSTRUCCION, SA DE CV",18-03-006                          ,"$5,388,955.06",29-Mar-18,5-Aug-18,24-Apr-18,"$1,616,686.51","CONV. ATRASO DE ANTIC 10/AGO/18

06/MAR/19","$884,726.72","$6,273,681.78"," $ 4,646,669.73 ","$274,243.35",74%,84%,NO ENTREGADA,3-Apr-19,"3 CUADRILLAS TRABAJANDO. DÓNDE EL ACABADO INTERIOR ESTÁ CASI TERMINADO, EN PLANTA ALTA Y PLANTA BAJA ESTÁ COLOCADO CASI COMPLETAMENTE PISO Y ZOCLO CERÁMICO COMO ACABADO EN PISOS A EXCEPCIÓN DE ALGUNAS ÁREAS. EL PUENTE DE ACCESO PEATONAL SE ESTÁ COMENZANDO A REALIZAR EL COLADO Y ACABADO DE CONCRETO EN LAS LOSAS. EN PLANTA BAJA Y ALTA; AL INTERIOR COMO EN EL EXTERIOR SE ESTÁ TERMINANDO DE COLOCAR VENTANAS, MARCOS DE PUERTAS."
1,2,16,SABINAS HIDALGO,CONSTRUCCIÓN,"CONSTRUCCION DE PARQUE ACUATICO EN EL MUNICIPIO DE SABINAS HIDALGO, N.L.","BUFFETE DE OBRAS, SERVICIOS Y SUMINISTROS, SA DE CV",17-11-002                ,"$29,239,336.36",21-Nov-17,21-Sep-18,14-Dec-17,"$5,847,867.27",SIN CONVENIO,SIN CONVENIO,"$29,239,336.36"," $ 15,079,438.01 ","$2,914,227.20",52%,90%,NO ENTREGADA,3-Apr-19,"ACABADOS EN ÁREA ADMINISTRATIVA, AFINE EN MUROS DEL RÍO.                                    ARMADO DE TOBOGAN"
1,2,17,SALINAS VICTORIA,PAVIMENTACIÓN,"PAVIMENTACION FIDEL VELAZQUEZ Y CALLE PRINCIPAL EN LA COL. LAS HUERTAS DE SAN  MARIO, SALINAS VICTORIA,N.L.","CONSTRUCCIONES ELECTROMECANICAS GARCIA TORRES,S.A. DE C.V",17-11-020                           ,"$6,959,191.29",4-Dec-17,14-Jan-18,19-Dec-17,"$2,087,757.39",CONV ATRASO ANTICIPO   8/ENE/18                                     CONV REINICIO DE ACTIVIDADES  03/AGO/18,"$1,025,939.97","$7,985,131.26"," $ 6,834,968.05 ",-$0.01,86%,95%,NO ENTREGADA,1-Apr-19,"DETALLES DE CARPETA, FALTA TERMINAR CORDON, LIMPIEZA DE LA OBRA"
1,2,18,SAN NICOLAS DE  LOS GARZA,CONSTRUCCIÓN,"CONECTA-UANL-CIRCUITO INTERNO Y CICLOVIA EN EL MUNICIPIO DE SAN NICOLAS,N.L.","CONSTRUCTORA Y URBANIZADORA REGIOMONTANA,SA DE CV",18-03-014                       ,"$34,978,885.24",5-Apr-18,2-Aug-18,4-May-18,"$10,493,665.56","CONV ATRASO ANTICIPO 
 21/MAY/18                                CONVEN MODIF FECHA  
01/OCT/18","-$10,162,945.54","$24,815,939.70"," $ 24,717,041.42 ","$3,241,822.99",100%,98%,NO ENTREGADA,3-Apr-19,"2 CUADRILLAS LABORANDO, HACIENDO REPARACIONES FINALES DEL PROYECTO COMO REPARACIÓN DE LOSETAS QUEBRADAS O AGRIETADAS. ASÍ MISMO SE OBSERVA LAS LUMINARIAS CON LUZ PEATONAL Y VEHICULAR CONTINÚAN INCLINADAS ORIENTADAS AL LADO VEHICULAR DEL PROYECTO; LA MAYORÍA DE ESTAS SE ENCUENTRAN EN ESTAS CONDICIONES. TERMINANDO DE COLOCAR BOLARDOS DE CONCRETO EN AVENIDA LOS RECTORES."
1,2,19,SAN NICOLAS DE  LOS GARZA,REMODELACIÓN,REMODELACIÓN Y REHABILITACIÓN EN INFRAESTRUCTURA DEL HOSPITAL METROPOLITANO DR. BERNARDO SEPULVEDA,"KAANS ADMINISTRACIÓN, S.A. DE C.V.",17-12-016,"$23,918,081.96",15-Jan-18,13-Jun-18,28-Dec-17,"$7,175,424.59","CONV MOD POR PLAZO AL 31-DIC-18 CONV ADICIONAL 001 15´641,917.79 (39´559,999.75)","$6,202,698.64","$39,550,153.53"," $ 39,550,153.24 ",$0.00,100%,86%,NO ENTREGADA,1-Apr-19,"TERMINANDO TABLEROS,,CANCELERIA,, CONTINUAN LOS TRABAJOS EN AREA DE TERAPIA ADULTOS,,TRABAJANDO EN ELEVADOR DE URGENCIAS,, LIMPIEZA EN AREAS QUE SE VAYAN TERMINANDO."
1,3,1,AGUALEGUAS,CONSTRUCCIÓN,"CONSTRUCCION DE CANCHA DE FUTBOL RAPIDO EN LA COMUNIDAD LA ESCONDIDA MUNICIPIO DE AGUALEGUAS,N.L.",CONSTRUCCIONES Y DESARROLLO CRISTA SA  DE CV,17-06-005                      ,"$1,252,749.66",4-Jul-17,31-Oct-17,26-Jul-17,"$250,549.92",SIN CONVENIO,SIN CONVENIO,"$1,252,749.66"," $ 250,549.92 ","$215,991.31",20%,0%,NO ENTREGADA,No se efectuó visita porque la obra está rescindida,OBRA RESCINDIDA
1,3,2,MELCHOR OCAMPO,CONSTRUCCIÓN,"CONSTRUCCIÓN DE CENTRO CÍVICO EN EL MUNICIPIO DE MELCHOR OCAMPO, N.L.","Construcciones y Desarrollos Crista, S.A. de C.V.",17-08-012,"$5,810,034.12",5-Sep-17,2-Jan-18,28-Sep-17,"$1,162,006.82",SIN CONVENIO,SIN CONVENIO,"$5,810,034.12"," $ 1,306,820.51 ","$968,296.03",22%,0%,NO ENTREGADA,No se efectuó visita porque la obra está rescindida,OBRA RESCINDIDA
1,4,1,SAN NICOLAS DE LOS GARZZA,REMODELACIÓN,"MODERNIZACION EN LA INFRAESTRUCTURA AREA DE GOBIERNO,LABORATORIO IMAGENEOLOGIA Y TERAPIA ADULTOS(N1),CONSULTA EXTERNA(N2, N3) SERVICIOS GRALES Y VESTIBULO (PB)","BUFETE DE OBRAS, SERVICIOS Y SUMINISTROS, S.A. DE C.V.",19-02-004," $ 85,532,014.30 ",18-Feb-19,21-Dec-19,25-Feb-19," $ 25,659,604.29 ",SIN CONVENIO, SIN CONVENIO," $ 85,532,014.30 "," $ 25,659,604.29 ","$22,120,348.53",30%,0%,NO ENTREGADA,1-Apr-19,OBRA SIN INICIAR
